-3,0,yyYr4rQhUcNojewV2O0cnY+QneE=,UR13/sFoTbjHmkLCqTR7t3reDu4=
-3,1,yyYr4rQhUcNojewV2O0cnY+QneE=,7nt6DWJgPxO2FtqIqq4r2mWR55U=
-3,2,yyYr4rQhUcNojewV2O0cnY+QneE=,7nt6DWJgPxO2FtqIqq4r2mWR55U=
-2,2,yyYr4rQhUcNojewV2O0cnY+QneE=,1E+T2pSSkM7Uiv19n5zLbkuPyVI=
-2,0,yyYr4rQhUcNojewV2O0cnY+QneE=,LZPfWpNGxKw119WDTm87rhVMdh8=
-2,1,yyYr4rQhUcNojewV2O0cnY+QneE=,nkEgi/UQwq8GtwMxfOxaFbflQp8=
-1,3,yyYr4rQhUcNojewV2O0cnY+QneE=,nkEgi/UQwq8GtwMxfOxaFbflQp8=
-1,1,yyYr4rQhUcNojewV2O0cnY+QneE=,nkEgi/UQwq8GtwMxfOxaFbflQp8=
-1,0,yyYr4rQhUcNojewV2O0cnY+QneE=,nkEgi/UQwq8GtwMxfOxaFbflQp8=
-1,2,yyYr4rQhUcNojewV2O0cnY+QneE=,d0nQBeEx9/8oJ/di15EzMh3/x+k=
