0,0,yyYr4rQhUcNojewV2O0cnY+QneE=,9pS0g3LJgjLxaRP9lhJOEIwhLHI=
0,1,yyYr4rQhUcNojewV2O0cnY+QneE=,9pS0g3LJgjLxaRP9lhJOEIwhLHI=
0,2,yyYr4rQhUcNojewV2O0cnY+QneE=,9pS0g3LJgjLxaRP9lhJOEIwhLHI=
0,3,yyYr4rQhUcNojewV2O0cnY+QneE=,7nt6DWJgPxO2FtqIqq4r2mWR55U=
1,1,yyYr4rQhUcNojewV2O0cnY+QneE=,UR13/sFoTbjHmkLCqTR7t3reDu4=
1,0,yyYr4rQhUcNojewV2O0cnY+QneE=,9pS0g3LJgjLxaRP9lhJOEIwhLHI=
1,2,yyYr4rQhUcNojewV2O0cnY+QneE=,9pS0g3LJgjLxaRP9lhJOEIwhLHI=
1,3,yyYr4rQhUcNojewV2O0cnY+QneE=,7nt6DWJgPxO2FtqIqq4r2mWR55U=
2,2,yyYr4rQhUcNojewV2O0cnY+QneE=,7nt6DWJgPxO2FtqIqq4r2mWR55U=
2,0,yyYr4rQhUcNojewV2O0cnY+QneE=,D4S0NvWdH3oiaJlKnQDnjaboA3E=
2,1,yyYr4rQhUcNojewV2O0cnY+QneE=,Edt7LCpsCRArbTeFvr3BYRI1jwA=
3,1,yyYr4rQhUcNojewV2O0cnY+QneE=,TpR5ysX09AIazY5ttRI7e1kces8=
