0,0,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,gqKd2KYf+5vCtIQ06ANVWMgHkVY=
0,1,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,RuqF8euLXYoir6dUlZjN0oYzTXs=
0,2,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,cFbA5J+Di0+dRzyhIfMeyaYKUuA=
0,3,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,MIdDyQZl9LgFtWjlVslE5rKwN/s=
0,4,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,jdtgmzIzf66k6vd9aSABxL8etNA=
0,5,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,wehl/sDsYSuByW+w+W95zCU2Vc0=
0,6,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,P0BLcY9haGi9cqa8R8P4wAH3wrA=
0,8,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,ejW0eAb28kM8XpcJFtwVpvTkOkc=
0,9,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,KTBV1O/zv1eIsPYF28gdPf+Pd0k=
0,10,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
0,11,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
0,12,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
0,13,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,Nq9QwVmM+jYdsXa+l5mLDrTUr18=
1,1,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,Q4F4YuYv+I+LBbZLcS0P9cArs6I=
1,0,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,QznqUo8isaJ/bWWyxb5MJ96ORVM=
1,3,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,QsLlJoA8TO57gz8CCr/X15OfF/c=
1,2,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,u0LUApUdVrOwpTSNPuJNSwpGfz8=
1,5,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,6qpsPVMFyWGCOSPWZtXxntoPDoM=
1,4,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,4wDKXztYAdVXqKpYwJOU4OIPpkk=
1,6,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,AVVMFEEHQMXnlddmK/9phw+1BUE=
1,9,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,gk2Uu/cU5XzelghVPrRpMVbOKKU=
1,8,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lUOKLso3oIJlRfZoDjLv7hIMu/4=
1,11,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
1,10,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
1,13,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
1,12,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,HUzi+yexN02beJ99iefBDNiu5kA=
2,2,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,auZwZeFr9FzLWzUYgq4JkURrOLI=
2,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,ov9lhmvvYFOTRbbpK0n83GNFL/4=
2,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,JOo6Iqlb/XTQGhgUZe2W5vWDWpM=
2,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,Ld2ppzbjNmxF1Q4mVqF5Taubnzw=
2,7,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
2,4,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,OB7t/tt0k13EOGdPc3plszRJE2Y=
2,5,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,BreOgWRlSqjzf5dZampy76yaKAo=
2,10,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HUzi+yexN02beJ99iefBDNiu5kA=
2,11,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HUzi+yexN02beJ99iefBDNiu5kA=
2,8,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,mmqVjGV35CCz2iw+c7Xp6O/8MeM=
2,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,MHMTqPf+Tin0a57yfIa1AErpVk0=
2,12,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HUzi+yexN02beJ99iefBDNiu5kA=
2,13,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,Nq9QwVmM+jYdsXa+l5mLDrTUr18=
3,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,7lDfZ6GgYDHCwTIFbg22f45Dr7I=
3,2,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,XqgNUWbJGfBfxVm7NgCfWkCyImU=
3,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,BcXYjsHOaiEUL06e/WcCYk0/4Kc=
3,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,teMQMqM9JAbrnwYF1CQulIfy5z8=
3,7,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
3,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,1j4CFpVaFibuJABOYNhpaD6MN9w=
3,8,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,ocTCfm9Zppo4Un9aXbaRXO5B1pw=
4,5,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
4,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,n3U/MB9uSbo2OZfx2KnVUQa7qS4=
4,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,9VGOsL1+4nM8AY/OxgTty4vEuZU=
4,2,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,K6rUZA7z0kFxrwBNxnH7V/fSHow=
4,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
4,8,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,2MJLGF2XcKF4XdUPvyHQkKZnBVw=
4,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,1j4CFpVaFibuJABOYNhpaD6MN9w=
5,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,n3U/MB9uSbo2OZfx2KnVUQa7qS4=
5,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
5,2,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,NWTEx1vSlMLhPyEgPUOXNiA6CUo=
5,13,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HUzi+yexN02beJ99iefBDNiu5kA=
5,12,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HUzi+yexN02beJ99iefBDNiu5kA=
5,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,hohmYY1U414xRL8QcI8LIeNOAXs=
5,8,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,MAkzk33GzYCdblqBv81/YZoOSoE=
5,11,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,yh4agJEOXGC1phtvgdP8n1V/vI4=
5,10,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,JdzM+q8CD+PxqthSJia9RomHAqM=
6,6,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
6,4,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
6,5,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
6,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
6,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
6,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
6,10,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,UiVBtbL4mtV0iwwMuk5SwGjnxJI=
6,11,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,wkhQuYrX43+9bzJM6DTNMnM/Ot4=
6,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,2MJLGF2XcKF4XdUPvyHQkKZnBVw=
7,6,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
7,5,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
7,4,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
7,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
7,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
7,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HN7SlPIk7ABZwlfXD0z4lisieFo=
7,12,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,HUzi+yexN02beJ99iefBDNiu5kA=
7,11,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,Pxf4puY+XJMRTDzUKXmSjfJRJkU=
7,10,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,AVjHWbloOQpRAanHEFYlAtPGz0o=
7,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,pSpc9n7RD6jsTFub6vr67s2zT5w=
8,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
8,10,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,tZO5v8R2bsLI4S8ZmUjHb9OinQI=
8,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,Kty6m0J7fSIT2lMV2VpegqdY3Vw=
