-11,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,Keg8AH5sVlqo21hKO+BP/TYD5C4=
-10,7,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,+Aruk6e/SGKWHL/iNolhphC1WvQ=
-10,2,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,GJcjcrF3dhAsGaXQesHqRHBgC6c=
-10,3,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,8TUZSfr7GChUgsKJka9XNGAe5S4=
-10,0,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-10,1,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,IG9kqG/7xEDJuh7oLxZpV1n7Toc=
-10,8,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-10,9,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-9,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,TXUrKFj2cSU195zPoKDUZR5ZMMA=
-9,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,TXUrKFj2cSU195zPoKDUZR5ZMMA=
-9,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,+nP0w3Y45ZscH4UsSVTXNtsavDk=
-9,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,0h2bzZ+uiHDbmtf+3Kuvf/Qx+mM=
-9,3,P4Ty3PUEprOaxf4YTCgruNi66dk=,6j5vJ41wF32slXOZcfY2djFxGLk=
-9,2,P4Ty3PUEprOaxf4YTCgruNi66dk=,OUiC+cGuoggYLD7EWGCV4vVtSiQ=
-9,1,P4Ty3PUEprOaxf4YTCgruNi66dk=,IA2hnNIut5Q/XW63AazgGYFRxIU=
-9,0,P4Ty3PUEprOaxf4YTCgruNi66dk=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-9,10,P4Ty3PUEprOaxf4YTCgruNi66dk=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-9,9,P4Ty3PUEprOaxf4YTCgruNi66dk=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-9,8,P4Ty3PUEprOaxf4YTCgruNi66dk=,ayoeTGUxwlxb73FMhBIJ/ucsqUs=
-8,9,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-8,10,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-8,0,P4Ty3PUEprOaxf4YTCgruNi66dk=,X53Ho926A/fMIoFmDiderS3Miso=
-8,2,P4Ty3PUEprOaxf4YTCgruNi66dk=,99Su84m+1mPMUw6w6/zpaEnzCJ0=
-8,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,FfwqYefLtPXTNdG7Pi/4MGzdxSg=
-8,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,FfwqYefLtPXTNdG7Pi/4MGzdxSg=
-7,9,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-7,0,P4Ty3PUEprOaxf4YTCgruNi66dk=,X53Ho926A/fMIoFmDiderS3Miso=
-7,3,P4Ty3PUEprOaxf4YTCgruNi66dk=,FfwqYefLtPXTNdG7Pi/4MGzdxSg=
-7,2,P4Ty3PUEprOaxf4YTCgruNi66dk=,UPU1X8z7bvrvbr0FIQJyzokShZE=
-7,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,doOhAvZBXXMp4veSTNFxASs2D0c=
-7,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,3ajHKLypxnTd4rRu2BZ5nl3QYiU=
-6,8,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-6,9,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-6,2,P4Ty3PUEprOaxf4YTCgruNi66dk=,RGFXwfgG6QGAHG4XinNtitOnwwI=
-6,3,P4Ty3PUEprOaxf4YTCgruNi66dk=,GYh0scRt2Ye0KDbggA20EveTlxk=
