-12,-2,f5mZO8eII3zyM0HHqYIvMN7pQi0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-1,f5mZO8eII3zyM0HHqYIvMN7pQi0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-1,f5mZO8eII3zyM0HHqYIvMN7pQi0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-1,f5mZO8eII3zyM0HHqYIvMN7pQi0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-7,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-2,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-2,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-2,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-3,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-3,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-3,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-3,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-4,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-4,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-4,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-4,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-4,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
