-52,79,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,73,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,74,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
