-20,41,2VgqA7NfGyIrLbriXqd/B1gy/KQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,41,2VgqA7NfGyIrLbriXqd/B1gy/KQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,42,2VgqA7NfGyIrLbriXqd/B1gy/KQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,42,2VgqA7NfGyIrLbriXqd/B1gy/KQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,42,8OlcmnE2+3xFTOq5BgH0ITJkK0I=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,39,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,39,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,33,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,34,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,36,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,35,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,36,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,40,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,40,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,36,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,40,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,36,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,40,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,37,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,37,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,38,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,38,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,41,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,41,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,41,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,46,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,46,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,46,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,46,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,46,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,46,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,45,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,45,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,45,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,45,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,45,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,45,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,44,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,44,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,44,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,44,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,44,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,44,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,43,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,43,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,43,wPBtvzvmrzzDRSTzSowQ0Uxjw0w=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
