-2,65,LVmtSceelOq8iJIpN9I2UR7F/J0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,65,LVmtSceelOq8iJIpN9I2UR7F/J0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-16,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-15,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
