-8,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
