-63,5,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,7,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,7,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,6,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,7,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,7,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,7,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,7,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,1,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,2,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,5,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,3,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,4,JWY1qIczKoMsPveQsIcJWGt77fE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
