-20,11,urhqgsrjq/3Xpr09U64uUg6hNvo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,11,eodL35szUJEYjn+0CjMLjLBphiU=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,11,UpLEsX1Tya80T0tJsTiLLTTlKr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,6,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,6,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,6,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,1,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,6,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,1,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,1,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,1,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,1,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,1,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,7,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,7,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,2,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,2,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,7,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,7,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,7,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,2,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,2,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,2,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,2,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,3,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,3,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,3,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,3,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,3,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,7,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,3,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,4,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,4,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,4,UpLEsX1Tya80T0tJsTiLLTTlKr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,8,UpLEsX1Tya80T0tJsTiLLTTlKr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,8,UpLEsX1Tya80T0tJsTiLLTTlKr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,8,2yLYHHLeh1morZS1Dt7YWIfHGr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,8,2yLYHHLeh1morZS1Dt7YWIfHGr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,4,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,4,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,8,2yLYHHLeh1morZS1Dt7YWIfHGr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-18,8,2yLYHHLeh1morZS1Dt7YWIfHGr8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,4,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,5,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,5,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,5,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,5,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,5,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,5,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,6,2yLYHHLeh1morZS1Dt7YWIfHGr8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
