3,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
