33,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,42,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,42,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,42,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,41,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,47,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,44,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,40,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,45,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
39,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,46,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,43,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
36,42,FDQHnwNVarzcCT4STzvyNNtML+g=,7vT7A25QnxZfWD79FLaUIcVWgD8=
