108,41,bI3D/jTTctPAfpdmbSQrpZZRa3M=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,41,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,41,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,42,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,42,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,42,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,42,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,42,w41O0yZwJtj5gEGURvm+xzl+yKY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,42,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,47,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,47,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,47,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,47,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,47,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,47,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,41,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,41,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,41,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,40,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,40,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,40,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,46,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,40,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,46,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,40,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,46,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,46,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,46,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,46,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,40,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,45,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,45,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,45,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,45,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,45,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,45,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,44,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,44,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,44,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,44,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,44,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
105,44,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
110,43,+CjSpyHBGgYHHzhAZHj1U+s8Fz0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
109,43,mvqrKD5h0eLi48SMrL9YgewiH9Q=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
107,43,mvqrKD5h0eLi48SMrL9YgewiH9Q=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
108,43,mvqrKD5h0eLi48SMrL9YgewiH9Q=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
106,43,mvqrKD5h0eLi48SMrL9YgewiH9Q=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
96,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
105,43,mvqrKD5h0eLi48SMrL9YgewiH9Q=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
97,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
103,38,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
102,36,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
103,36,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
98,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
96,33,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
97,33,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
98,33,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
99,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
101,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
100,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
102,34,mvqrKD5h0eLi48SMrL9YgewiH9Q=,7vT7A25QnxZfWD79FLaUIcVWgD8=
