40,109,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
47,108,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
47,107,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
46,108,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
47,106,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
46,107,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
46,106,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
44,108,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
45,108,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
47,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
43,108,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
46,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
45,107,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
47,105,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
45,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
44,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
46,105,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
45,105,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
44,105,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
44,107,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
42,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
43,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
41,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
45,106,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
40,111,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
43,107,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
42,108,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
43,105,HjInOO99dbTT6SsB9MPeI/j1Cv4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
