-85,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,29,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,31,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
