-79,-5,L88GppBM0WSieVEcMvXkSBFMDvg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-5,L88GppBM0WSieVEcMvXkSBFMDvg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-5,L88GppBM0WSieVEcMvXkSBFMDvg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-5,L88GppBM0WSieVEcMvXkSBFMDvg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-5,L88GppBM0WSieVEcMvXkSBFMDvg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,-5,L88GppBM0WSieVEcMvXkSBFMDvg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-4,7ZTgl3S/r3butJ2i7e5TWOt05Yk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-10,7ZTgl3S/r3butJ2i7e5TWOt05Yk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
