-79,60,qnQtdJW0eveW4gMXLzHrMq/3ie0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,60,qnQtdJW0eveW4gMXLzHrMq/3ie0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,58,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,58,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,58,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,59,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,57,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,60,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,59,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,56,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,59,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,63,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,56,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,63,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,63,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,63,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,58,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,58,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,63,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,57,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,59,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,63,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,62,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,62,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,62,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,62,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,62,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,57,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,56,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,60,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,60,MJknqNceKmODXvoAwicHg+whHfs=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
