-39,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
