-24,97,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,97,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,97,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,97,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,104,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,107,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,106,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,106,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,106,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,106,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,110,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,107,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,106,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,104,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,107,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,105,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,104,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,105,Lx1dvUWEXhKMvvRIhU4ffqOrOiE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
