12,5,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,5,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,5,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,1,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,5,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,5,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,5,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,1,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,1,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,3,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,3,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,3,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,3,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,3,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,4,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,4,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,3,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,4,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,4,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,2,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,2,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,2,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,2,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,4,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,2,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,2,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,4,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,6,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,1,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,6,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,6,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,6,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,6,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,6,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,12,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,12,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,8,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,8,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,8,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,7,zbiTXwj7YEa5VzAWdgDDgptMKA0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,8,zbiTXwj7YEa5VzAWdgDDgptMKA0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
