-74,69,aO49K+0Wzkw+ufcmi2lwGpnthUo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,73,aO49K+0Wzkw+ufcmi2lwGpnthUo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,73,aO49K+0Wzkw+ufcmi2lwGpnthUo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,73,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,73,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,73,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,73,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,74,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,74,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,74,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,74,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,74,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,75,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,74,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,75,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,75,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,72,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,75,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,72,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,72,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,75,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,75,6coL4SplaH6aEMduNjkhUf/x9sA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
