-6,-3,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-2,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-2,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-3,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-3,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-3,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-2,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-2,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-5,U87OfjdipjJvhSYf0QLXSQMnonI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,-4,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-4,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-5,U87OfjdipjJvhSYf0QLXSQMnonI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,-3,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-2,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-2,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-3,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-4,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-4,U87OfjdipjJvhSYf0QLXSQMnonI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-5,U87OfjdipjJvhSYf0QLXSQMnonI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,-5,U87OfjdipjJvhSYf0QLXSQMnonI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-4,geSxwuDKq5GIQWxtC6YY+6KWCUc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-5,geSxwuDKq5GIQWxtC6YY+6KWCUc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-3,geSxwuDKq5GIQWxtC6YY+6KWCUc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
