2,1,sx0LLgAppK4FjlmjJphw/OY8AsM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,2,sx0LLgAppK4FjlmjJphw/OY8AsM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,2,sx0LLgAppK4FjlmjJphw/OY8AsM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,4,sx0LLgAppK4FjlmjJphw/OY8AsM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,1,sx0LLgAppK4FjlmjJphw/OY8AsM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,5,sx0LLgAppK4FjlmjJphw/OY8AsM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,6,DY9Sr1lVmrjJ6wWaO20HXzKBGQc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,3,DY9Sr1lVmrjJ6wWaO20HXzKBGQc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,6,DY9Sr1lVmrjJ6wWaO20HXzKBGQc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,5,DY9Sr1lVmrjJ6wWaO20HXzKBGQc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,4,DY9Sr1lVmrjJ6wWaO20HXzKBGQc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,3,DY9Sr1lVmrjJ6wWaO20HXzKBGQc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,8,NbP542JlgB3dYpHss/XiJkjOhGM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,7,NbP542JlgB3dYpHss/XiJkjOhGM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,8,NbP542JlgB3dYpHss/XiJkjOhGM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,11,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,7,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,10,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,9,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,9,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,12,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,9,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,10,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,13,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,9,Ah/gPChAWsrAH7ioxnE1QjPpLBI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,12,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,11,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,10,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,12,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,10,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,11,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,11,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,11,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,12,waboCWDbMSrNnYQLA2dTUXYBl8w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,0,DJM2nJi2PNFM12kEkHsKi67/cvc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,2,DJM2nJi2PNFM12kEkHsKi67/cvc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,1,DJM2nJi2PNFM12kEkHsKi67/cvc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,6,DJM2nJi2PNFM12kEkHsKi67/cvc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,3,DJM2nJi2PNFM12kEkHsKi67/cvc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,0,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,4,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,5,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,0,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,7,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,9,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,8,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,10,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,2,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,1,jGKbt+8RtV7ym/qY1nae1Dv2sIg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,2,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,1,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,3,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,8,5nGHL51ijTdR33KPoR+g1CEy3RI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,7,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,4,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,6,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,4,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,5,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,8,5nGHL51ijTdR33KPoR+g1CEy3RI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,3,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,5,5nGHL51ijTdR33KPoR+g1CEy3RI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,7,5nGHL51ijTdR33KPoR+g1CEy3RI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,6,5nGHL51ijTdR33KPoR+g1CEy3RI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,4,HET7rxVqWgkyeKhCG408yPn5AII=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,3,HET7rxVqWgkyeKhCG408yPn5AII=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,5,HET7rxVqWgkyeKhCG408yPn5AII=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,5,HET7rxVqWgkyeKhCG408yPn5AII=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,4,HET7rxVqWgkyeKhCG408yPn5AII=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,1,u+3cndHxWgATPcxKzXIYmvIYoCQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,6,u+3cndHxWgATPcxKzXIYmvIYoCQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,3,u+3cndHxWgATPcxKzXIYmvIYoCQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,6,Egnw/G8h4cl3yS9SW5q2o7HXjqk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,1,Egnw/G8h4cl3yS9SW5q2o7HXjqk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,2,Egnw/G8h4cl3yS9SW5q2o7HXjqk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,4,Egnw/G8h4cl3yS9SW5q2o7HXjqk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
