-19,7,A0luqNnj62zg29UL990sLBsSprk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,7,A0luqNnj62zg29UL990sLBsSprk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,8,A0luqNnj62zg29UL990sLBsSprk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,3,A0luqNnj62zg29UL990sLBsSprk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,3,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,4,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,6,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,5,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,5,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,5,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,6,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,9,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,10,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,6,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,6,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,14,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,9,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,14,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,13,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,4,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,11,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,8,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,12,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,15,SKJFxXR49S01OVJKFOGXUG164ts=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,15,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,10,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,12,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,13,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,15,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,14,SKJFxXR49S01OVJKFOGXUG164ts=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,7,SKJFxXR49S01OVJKFOGXUG164ts=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,11,V2fAu6iF16RoXRG/fzwKJ4zJ440=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,4,V2fAu6iF16RoXRG/fzwKJ4zJ440=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,5,V2fAu6iF16RoXRG/fzwKJ4zJ440=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,3,V2fAu6iF16RoXRG/fzwKJ4zJ440=,7vT7A25QnxZfWD79FLaUIcVWgD8=
