-35,14,pcM0NjUaPPkHK/O0Et0e/AgFsRw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,13,pcM0NjUaPPkHK/O0Et0e/AgFsRw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,6,68faOOoj6LJbzd2JlciIcjdokCM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-37,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
