-18,38,00zyK/JYAIZJ544HMzrTtZnbehk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,37,00zyK/JYAIZJ544HMzrTtZnbehk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,38,00zyK/JYAIZJ544HMzrTtZnbehk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,38,00zyK/JYAIZJ544HMzrTtZnbehk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,38,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,35,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,33,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,34,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,38,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,37,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,37,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,37,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,39,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,42,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,41,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,37,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,37,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,38,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,38,77hvD13yKbDkoeotes0fkjvLChw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
