34,13,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,12,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,14,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,13,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,12,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,12,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,14,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,13,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,13,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,12,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
35,15,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
34,15,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,14,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,14,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
33,15,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
32,15,XVdiFbmBDkRNIBtVOsyvkCTZ4Bc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
41,17,63QnpdnH/nB4RjP9qo8WYEnArwc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
42,18,63QnpdnH/nB4RjP9qo8WYEnArwc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
41,18,63QnpdnH/nB4RjP9qo8WYEnArwc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
42,17,63QnpdnH/nB4RjP9qo8WYEnArwc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
41,19,63QnpdnH/nB4RjP9qo8WYEnArwc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
42,19,63QnpdnH/nB4RjP9qo8WYEnArwc=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
41,20,63QnpdnH/nB4RjP9qo8WYEnArwc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
41,22,63QnpdnH/nB4RjP9qo8WYEnArwc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
42,22,63QnpdnH/nB4RjP9qo8WYEnArwc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
42,20,63QnpdnH/nB4RjP9qo8WYEnArwc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
41,21,63QnpdnH/nB4RjP9qo8WYEnArwc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
42,21,63QnpdnH/nB4RjP9qo8WYEnArwc=,7vT7A25QnxZfWD79FLaUIcVWgD8=
40,22,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
37,22,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
38,22,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
37,21,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
40,21,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
38,21,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
39,21,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
39,22,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
37,26,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
38,26,VM/IZj/ZVH+MCKLNblGXjzaTzwg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
