-3,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-10,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-6,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-7,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-6,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-7,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,-10,U5+N9mnZtZFgi7/dJm+bOkff49U=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,-8,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,-8,U5+N9mnZtZFgi7/dJm+bOkff49U=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-9,-11,U5+N9mnZtZFgi7/dJm+bOkff49U=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,-10,cvuofuZyRwE0MPva5uj2VeaAfyM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,-10,cvuofuZyRwE0MPva5uj2VeaAfyM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-9,-10,cvuofuZyRwE0MPva5uj2VeaAfyM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,-10,cvuofuZyRwE0MPva5uj2VeaAfyM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
