-39,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,41,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,41,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,42,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,42,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,42,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,41,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-35,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-35,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,40,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,40,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,43,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-35,43,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,34,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,43,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,37,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,38,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,36,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,35,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,41,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,42,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,43,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,40,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,40,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,32,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,33,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,39,Leo4CVXnGRgbrhdACgNoeXDcdrw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
