-19,10,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,10,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,9,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,9,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,8,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,8,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,5,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,7,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,13,OECxI2YlCpy6XdTJhBc4AvNgu0o=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,13,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,14,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,14,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,12,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,10,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,8,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,7,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,6,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,12,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,6,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,6,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,10,zusy+W4QIs1u6wn+7FTtlqEUOOA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-19,6,zusy+W4QIs1u6wn+7FTtlqEUOOA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,7,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-28,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-29,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-30,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-28,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,8,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,7,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-26,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-25,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,8,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,12,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,13,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,13,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,13,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-24,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,11,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,12,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,13,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,12,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,10,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,9,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,15,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,12,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,4,MCXqCGGTXGIUAOBqJcn+hJ8g4FI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,4,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,5,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,6,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,6,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,7,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,8,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,7,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,12,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,13,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,15,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,11,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,13,a5jtPFCRYj4kAOxPZ9bSG+XnLE4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,12,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,4,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,4,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,4,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,4,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,5,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,13,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,12,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,5,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-20,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-30,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,5,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,5,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,4,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,13,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,12,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,8,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,13,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,11,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-30,11,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-28,13,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,11,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,9,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,11,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-27,10,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
