6,1,gfyFhMwZMlzBoitFPe3eznKCVOE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,2,gfyFhMwZMlzBoitFPe3eznKCVOE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,1,gfyFhMwZMlzBoitFPe3eznKCVOE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,2,gfyFhMwZMlzBoitFPe3eznKCVOE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,10,4VxSIcGxPL+zDivdoBjhbul7xVY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,10,4VxSIcGxPL+zDivdoBjhbul7xVY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,3,4VxSIcGxPL+zDivdoBjhbul7xVY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,3,4VxSIcGxPL+zDivdoBjhbul7xVY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,11,4VxSIcGxPL+zDivdoBjhbul7xVY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,12,4VxSIcGxPL+zDivdoBjhbul7xVY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,11,4VxSIcGxPL+zDivdoBjhbul7xVY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,7,TlmVHnEaySebSyjHlPIOdqLSfNE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,13,M4zLC8uJaD14nN4qG0oIArHd/5k=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,13,M4zLC8uJaD14nN4qG0oIArHd/5k=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,9,M4zLC8uJaD14nN4qG0oIArHd/5k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,9,M4zLC8uJaD14nN4qG0oIArHd/5k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,12,M4zLC8uJaD14nN4qG0oIArHd/5k=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,8,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,10,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,11,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,12,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,7,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,12,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,1,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,10,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,7,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,6,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,10,PmNlMeK3Xkw+/HKA8tD1ZupOWVg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,6,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,5,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,5,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,9,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,4,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,6,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,4,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,4,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,8,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,7,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,6,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,5,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,8,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,9,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,12,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,8,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,5,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,3,pB11Gq43Jg21D2Sm8DVMZLhwXEo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,7,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,13,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,13,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,11,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,2,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,2,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
9,11,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,10,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,2,CzXZhXXBmuhUFE0mPlvwj2/a1qY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,4,yAD8aiZ+RGdaoH+DpEyjQumJSh4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,13,yAD8aiZ+RGdaoH+DpEyjQumJSh4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
